Country Name,Country Code,1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
American Samoa,ASM,1.638293709,1.073368218,0.34764933,0.015773562,-0.159602956,-0.26891895,-0.354388346,-0.430123416,-0.464054457,-0.509197909,-0.538813761,-0.541732698,-0.604780137,-0.742342325,-0.890369493,-1.004921364,-1.105856451,-1.204318086,-1.269387464,-1.323023571,-1.382578863,-0.89627488,-1.082992017,-1.81008765,-1.712902942
Australia,AUS,1.093975803,1.144472851,1.283968091,1.137538736,1.150192733,1.069198122,1.217290731,1.349450831,1.824996795,2.003911405,2.060833163,1.555706262,1.389527316,1.745820001,1.72115144,1.491566489,1.439216653,1.561940498,1.646827797,1.49599671,1.477490711,1.233428251,0.140895083,1.272698814,2.447466169
Brunei Darussalam,BRN,2.224227331,2.171847504,2.09808399,2.0058762,1.904137119,1.793777762,1.687247732,1.58852616,1.688604653,1.848674063,1.877222462,1.898976893,1.782745917,1.532555159,1.382314706,1.340194369,1.302103593,1.259642722,1.210704566,1.157399588,1.106213509,1.061482816,0.960274305,0.804554269,0.782881747
Cambodia,KHM,1.706658914,1.59016993,1.561668659,1.54239258,1.511071915,1.47375057,1.457614537,1.475943055,1.475544331,1.51791486,1.576656181,1.556217454,1.518392423,1.499984187,1.49510213,1.482437252,1.46023763,1.458607676,1.381765961,1.243682774,1.26258301,1.470629886,1.476778362,1.330888131,1.283206776
China,CHN,0.865851393,0.787956593,0.726380638,0.669999568,0.622860936,0.593932815,0.58812499,0.558374367,0.522271866,0.512386932,0.497381401,0.482959689,0.546457595,0.678345459,0.666072978,0.63032639,0.581456147,0.573050906,0.605245013,0.467672053,0.35474089,0.23804087,0.0892522,-0.013099501,-0.103794532
Fiji,FJI,1.157147426,1.085776092,1.027749278,0.990026504,0.955390067,0.928394422,0.912261663,0.900982209,0.835147738,0.61813479,0.424160518,0.349901163,0.281889923,0.211061144,0.156612656,0.134464836,0.108160343,0.063991505,-0.044289077,-0.172010115,-0.249006858,0.006995063,0.190863716,0.295294728,0.5123774
French Polynesia,PYF,1.577928566,1.569228648,1.552358219,1.495538901,1.546649654,1.583739496,1.49587094,1.421790446,1.213998948,0.725858947,0.409772633,0.406991624,0.423008263,0.498155436,0.600207712,0.602054022,0.533692559,0.471058813,0.325069797,-0.097159868,-0.279503232,0.062696713,0.208586465,0.209222277,0.263581728
Guam,GUM,1.3048391,1.115750658,0.786577545,0.609313351,0.50514469,0.411688103,0.338234496,0.287967538,0.259310791,0.257433065,0.289273583,0.209801847,0.012610151,-0.127375541,-0.219683083,-0.289634901,-0.351704858,-0.408339927,-0.453432486,-0.49728924,-0.536848682,0.216072141,0.964756108,0.881705873,0.799555642
"Hong Kong SAR, China",HKG,0.955125814,0.881594076,0.736962668,0.442846827,-0.197404126,0.779918562,0.436871406,0.642270483,0.859633272,0.598238787,0.215353334,0.734446396,0.672543292,1.103957997,0.401982536,0.702370951,0.851197911,0.619366345,0.768513878,0.800230597,0.739283471,-0.358932662,-0.911776749,-0.907914524,2.553524667
Indonesia,IDN,1.503170964,1.432440078,1.388018928,1.355725755,1.323781977,1.271011395,1.283806612,1.325255023,1.320865324,1.29735043,1.266986251,1.260541401,1.276688306,1.285838166,1.240380016,1.175360912,1.122339818,1.0744882,1.022329398,0.96974341,0.935604959,0.849801187,0.704601322,0.74605047,0.842666137
Japan,JPN,0.182586374,0.167275578,0.240952588,0.232527187,0.213980949,0.033662258,0.009392097,0.063373589,0.114908848,0.048425395,-0.012494631,0.017960542,-0.185226486,-0.159710676,-0.144271883,-0.132694222,-0.106124994,-0.051137415,-0.081874296,-0.126880068,-0.140464978,-0.294194618,-0.459952416,-0.443851919,-0.487370782
Kiribati,KIR,1.700439738,1.692322693,1.924640852,2.11290507,2.050072065,2.007846281,2.009134138,2.001561377,2.029908629,2.088398164,2.131183851,2.0793514,1.771636163,1.468642247,1.374500903,1.298651544,1.282858625,1.413580252,1.505349825,1.492854481,1.49349334,1.742304693,1.790393476,1.616440317,1.567338424
"Korea, Dem. People's Rep.",PRK,0.794869925,0.713737031,0.629505065,0.538597624,0.609594776,0.680784098,0.581650142,0.523597022,0.495725213,0.478578548,0.45812829,0.436879111,0.441712642,0.452614172,0.465850679,0.479753932,0.486366779,0.479685661,0.463479822,0.438418123,0.409804314,0.37827356,0.367478437,0.366471008,0.338821175
"Korea, Rep.",KOR,0.710794593,0.836180864,0.767241775,0.577957277,0.518321453,0.396331437,0.211997784,0.52519994,0.505234033,0.759316682,0.514682828,0.498225084,0.768971759,0.525713661,0.455218622,0.628149861,0.527288497,0.396851823,0.280968018,0.433519028,0.347874969,0.137869266,-0.128757315,-0.187486567,0.077477253
Lao PDR,LAO,1.747472234,1.678985478,1.648398906,1.606287149,1.539640952,1.457937448,1.508841189,1.583387985,1.548123525,1.51959405,1.49588633,1.471928721,1.448149498,1.42735442,1.407554774,1.378768427,1.458364749,1.563175613,1.570297226,1.55377802,1.525763046,1.493386752,1.441416409,1.409716701,1.392376672
"Macao SAR, China",MAC,1.200438095,0.745924205,0.763450787,1.031764283,1.179151984,2.471460535,4.05140518,5.225376224,4.315240988,3.730651164,-1.059784949,0.373134761,2.31926464,3.275460598,4.139235481,4.911995958,3.353152987,1.482194805,-0.630334934,1.606398806,1.96865626,1.974426892,-0.424008238,-0.764822084,0.221222714
Malaysia,MYS,2.385278799,2.344802412,2.403512895,2.418555471,2.366245719,2.311724529,2.267729849,2.22705351,2.173504618,2.095316748,1.992060212,1.870406127,1.751280082,1.702695132,1.70946282,1.714740728,1.733194456,1.767310548,1.76466064,1.701747319,1.596466533,1.333633231,1.152513044,1.197772001,1.234028692
Marshall Islands,MHL,0.970793961,0.998938025,0.8190247,0.588994175,0.415276542,0.293918804,0.221800143,0.165547017,0.08267085,-0.009609379,-0.021143884,0.048047818,-0.263585881,-0.944590187,-1.445666706,-1.761642739,-2.020434666,-2.261025352,-2.504428523,-2.709992229,-2.862713965,-3.000928659,-3.185596406,-3.168085785,-3.168672277
"Micronesia, Fed. Sts.",FSM,0.271679603,0.325401228,0.286084978,0.07383915,-0.145061053,-0.32112779,-0.459396251,-0.614926693,-0.769691347,-0.86283074,-0.902755413,-0.387012831,0.146814251,0.178117568,0.213878078,0.254021761,0.294778945,0.32967416,0.371529921,0.390173247,0.338797096,0.573243642,0.636292252,0.438013018,0.459189929
Mongolia,MNG,1.410263294,1.327111441,1.225637215,1.285303359,1.271855244,1.124052834,1.109862906,1.205483314,1.341938467,1.576795221,1.79649232,1.749926831,1.72657779,1.897952145,2.066947081,2.187076054,2.128669517,2.027369576,1.925778838,1.864801928,1.837150731,1.805420087,1.684959051,1.46704738,1.370888669
Myanmar,MMR,1.190261507,1.11707426,1.054891304,1.003258368,0.935506769,0.856837525,0.782152324,0.728331836,0.708807825,0.550688224,0.555720176,0.745099608,0.803379211,0.841507088,0.849578653,0.830118073,0.800670953,0.792792539,0.772302033,0.724432843,0.702425163,0.711376906,0.696558039,0.690074759,0.698879396
Nauru,NRU,-0.107922503,-0.186686372,-0.374421563,-0.47496626,-0.228389951,0.009940852,-0.10940376,-0.1493801,-0.139623041,-0.109840742,0.069912612,0.269206005,0.546151003,1.659748388,2.405812722,2.116829595,1.954339488,1.773481154,1.548486934,1.342066545,0.953874732,0.482136104,0.565263581,0.782649678,0.625107628
New Caledonia,NCL,2.071395962,2.070156011,2.044857799,1.96943812,1.894647154,1.748206942,1.45458459,1.28719801,1.2756258,1.228833221,1.340332153,1.669943516,1.878777156,1.891630908,1.892280984,1.577680445,0.688885628,0.090012025,0.043388616,-0.001763398,0.022921747,0.200781353,0.364601117,0.667091968,0.952185124
New Zealand,NZL,0.525484536,0.587564086,0.589286035,1.737174864,1.973558544,1.486219082,1.12877351,1.21898486,0.932407688,0.848701402,0.999728031,1.111726056,0.762479795,0.548220797,0.768347998,1.661012001,2.036033909,2.2460321,2.088722723,1.791240168,1.591158896,2.204788696,0.413665247,0.115363947,2.048368089
Northern Mariana Islands,MNP,7.199795439,3.634813864,-0.545695941,-1.789869839,-2.053037714,-2.292944402,-2.508603978,-2.718071031,-2.911017015,-3.085755333,-3.24545043,-2.255707252,-0.896950275,-0.700102071,-0.898187033,-1.105446951,-1.280733473,-1.448889816,-1.616204818,-1.781217576,-1.950558724,-1.256589498,-1.16183177,-1.936508068,-2.050038358
Palau,PLW,2.01476421,1.454895801,0.903198458,0.777252658,0.796694884,0.815628018,-0.005045536,-1.146871395,-1.49636421,-1.529616626,-1.590785972,-1.687144183,-1.74375203,-1.74654999,-0.660776696,0.378927581,0.309990385,0.15182616,0.084248369,0.011227755,-0.089857358,-0.033717337,-0.050597331,-0.135051509,-0.180352864
Papua New Guinea,PNG,3.47976948,3.449251614,3.397797313,3.357003331,3.32025851,3.277572167,3.232011298,3.189384748,3.145529229,3.105743919,3.063222045,3.019984677,2.915392813,2.786049057,2.701663478,2.623961032,2.546138405,2.468043308,2.3925158,2.323868777,2.257540455,2.128663097,1.988603122,1.882449614,1.811031625
Philippines,PHL,2.556057211,2.379265889,2.206045319,2.027669856,1.982113551,1.943267567,1.859412172,1.682083808,1.734634073,1.767334664,1.801550616,2.047954252,1.964738525,1.942262379,1.879715797,1.642832838,1.478753843,1.341907095,1.288301867,1.236860333,1.216155346,1.145514086,0.905660311,0.760479216,0.810000999
Samoa,WSM,0.76285241,0.779095553,0.811842716,0.709942406,0.518518278,0.440703578,0.390647476,0.390192842,0.554639075,0.71477895,0.736861989,0.785366135,0.871732675,0.91255736,0.89673977,0.888269859,0.868555728,0.847318415,0.93712322,1.049411926,1.05329202,1.02627263,0.862068229,0.690847424,0.649190563
Singapore,SGP,0.799148451,1.732042233,2.697355843,0.912639806,-1.474532842,1.251916673,2.350511289,3.129389156,4.166002864,5.321517083,3.015949915,1.771832879,2.084902456,2.45339033,1.619308099,1.298440178,1.186376937,1.297436099,0.08859547,0.469704299,1.144283307,-0.311904961,-4.1703363,3.308620524,4.858316078
Solomon Islands,SLB,2.690696723,2.289274446,1.946117711,1.884933994,1.836546626,1.797946951,1.768675026,1.747090117,1.726687719,1.711530798,1.821204825,2.821397885,3.679715423,3.668421041,3.652621482,3.62509399,3.583379165,3.528420383,3.45614796,3.359859127,2.650498034,2.220721486,2.401167987,2.393780769,2.395832434
Thailand,THA,1.254098991,1.13127018,1.015848468,0.962026885,0.931947505,0.896077275,0.860087894,0.830063303,0.800044181,0.768156179,0.738542682,0.670617338,0.621807948,0.619591347,0.587325699,0.530129864,0.460976294,0.451266063,0.42296351,0.302929452,0.204609852,0.166540795,0.119758275,0.011148545,-0.045865189
Timor-Leste,TLS,-12.14989643,-11.35664525,8.630461119,7.91588253,4.200865218,1.321397031,2.049411634,2.939157221,2.855828689,2.703719071,2.520491249,2.416489984,2.326239374,2.198483979,2.076304762,1.983147949,1.946242341,1.905259439,1.886415497,1.919302866,1.939287072,1.911593734,1.800068931,1.408845874,1.08884744
Tonga,TON,0.646895106,0.616444658,0.593306428,0.56574233,0.566388827,0.579379768,0.569418171,0.549254887,0.444175978,0.275093041,0.170850044,0.183594876,0.158161637,-0.102311314,-0.356114445,-0.438960492,-0.483301678,-0.539650396,-0.159332355,0.200073079,0.096574455,0.033116813,-0.202657342,-0.425589151,-0.424539965
Tuvalu,TUV,0.475010129,0.504202749,0.439101594,0.385236564,0.745422232,1.240341871,1.255331326,1.160245062,1.245198419,1.35591991,1.347340178,1.451982804,1.551868108,1.418463499,0.610897728,-0.154650929,-0.191370177,-0.30146645,-0.559660161,-1.091592708,-1.593883358,-1.735029224,-1.991033576,-2.001453909,-1.777106541
Vanuatu,VUT,2.072995553,2.298589779,2.517943218,2.49797167,2.462499211,2.443184382,2.424777418,2.420181731,2.448892846,2.508097161,2.539151745,2.342886778,2.169801269,2.197274588,2.224720006,2.237417559,2.22716538,2.224593213,2.332132561,2.395434581,2.330489157,2.326611311,2.318509214,2.319650826,2.324816009
Viet Nam,VNM,1.303284915,1.129509842,1.051237474,1.024450559,0.999847905,0.969589432,0.928402391,1.322583364,1.767798458,1.827455213,1.496487238,1.144402597,1.151834061,1.170987408,1.180297555,1.214234636,1.239754031,1.259883665,1.244204736,1.107913952,0.968366699,0.927434296,0.868883561,0.750756665,0.671429251
